Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,India,IND,5.533454561,3.840991157,6.386106401,7.410227605,7.996253786,8.256305502,6.795383419,6.453851345,3.871436941,-5.83105322,8.700277908,6.802951544
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Indonesia,IDN,7.224334601,4.920067747,5.557263689,5.006668426,4.8763223,5.033069183,5.069785901,5.17429154,5.01928768,-2.065511829,3.703055357,5.308595005
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Iran, Islamic Rep.",IRN,13.59492644,5.845527476,-1.521979205,4.984775067,-1.424884939,8.815086643,2.758505246,-2.253863607,-2.658206662,3.330288459,4.719777732,2.749166141
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Iraq,IRQ,57.81782834,16.92166569,7.628571185,0.19701671,4.722864019,13.78737302,-1.819750351,2.633850991,5.513790575,-12.03679309,1.583393363,7.008745223
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ireland,IRL,8.466527516,9.403524642,1.125689646,8.649350608,24.37044535,2.006654115,9.005342424,8.527541391,5.440937334,6.184538039,13.58824711,11.9695803
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Isle of Man,IMN,4.186976822,5.300001526,4.141868321,5.155032339,-0.385798408,6.952302529,2.837762345,2.213397869,0.25488493,-8.83623207,6.986766416,3.674683255
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Israel,ISR,4.186976822,8.671655277,4.415501587,3.919126893,2.485826289,4.521680309,4.276595951,4.070321887,4.156137989,-1.857289278,8.611990348,6.464668446
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Italy,ITA,1.985774943,3.786955143,-1.841065451,-0.004547542,0.778304351,1.293462732,1.667859041,0.925810941,0.483198317,-8.979126097,6.986766416,3.674683255
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jamaica,JAM,4.200535115,0.878703548,0.517686013,0.689822357,0.921487125,1.375223064,0.997123062,1.889923681,0.892291654,-9.9,4.6,4.2
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Japan,JPN,4.840929057,2.764647551,2.005100177,0.296205514,1.560626697,0.753826746,1.675331752,0.643391023,-0.402169201,-4.278603688,2.142487369,1.028624866
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jordan,JOR,-0.275903906,4.245711921,2.609947375,3.384078099,2.496528793,1.994180849,2.473598154,1.919072636,1.751239735,-1.606636278,2.222999278,2.503796384
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kazakhstan,KAZ,..,9.800000002,5.999999999,4.200000001,1.2,1.1,4.1,4.1,4.5,-2.5,4.3,3.2
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kenya,KEN,4.192050972,0.599695391,3.797848393,5.020111002,4.967721128,4.213517068,3.837958174,5.647946407,5.114158858,-0.272766327,7.590489473,4.846634856
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kiribati,KIR,-0.869565217,6.25,4.161574477,-1.096288599,9.865174721,-0.478196755,0.186027237,5.113636364,-2.162162162,-1.657458564,7.865168539,1.5625
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Korea, Dem. People's Rep.",PRK,-0.869565217,6.25,4.161574477,-1.096288599,9.865174721,-0.478196755,0.186027237,5.113636364,-2.162162162,-1.657458564,7.865168539,1.5625
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Korea, Rep.",KOR,9.877552502,9.060833325,3.164708636,3.202453795,2.809103268,2.946881715,3.15963574,2.907403774,2.24397786,-0.709415359,4.145323954,2.560537432
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kosovo,XKX,5.340908175,5.340908175,5.340908175,3.348804311,5.916270444,5.571756507,4.825690427,3.406631008,4.756830619,-5.340275302,10.74561161,3.511706692
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kuwait,KWT,5.340908175,4.694581871,1.149300437,0.500876982,0.593019617,2.925868226,-4.712106209,2.433981269,-0.551959332,-8.855278885,1.308056509,8.177755846
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kyrgyz Republic,KGZ,5.702796633,5.443336633,10.91546945,4.024038626,3.875825448,4.335855917,4.739937225,3.757910125,4.600625666,-8.398364296,6.167638428,7.022208826
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lao PDR,LAO,6.704578691,5.798782326,8.026300226,7.611963441,7.270065843,7.022836255,6.892530873,6.247960008,5.457735092,0.50303183,2.528351001,2.707426527
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latvia,LVA,5.340908175,5.675741312,2.007966879,1.902172684,3.885260054,2.368614747,3.312475936,3.991854505,2.569703888,-2.202985338,4.064016104,1.976185961
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lebanon,LBN,26.53316009,1.341871619,3.827873498,2.484060106,0.462320792,1.55454941,0.903028464,-1.884705756,-6.914924729,-21.39989969,-7.001238625,0.591917768
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lesotho,LSO,6.045473329,3.875546814,1.792531445,1.710544004,3.127557724,3.605400048,-3.138174923,-1.48063361,-0.764225981,-5.619402426,1.557679833,0.591917768
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Liberia,LBR,6.045473329,3.875546814,8.687287816,0.7013931,-0.01856497,-1.554958617,2.45515592,1.157575122,-2.467297635,-2.982491276,4.986712835,4.808113461
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Libya,LBY,3.679270408,3.679270408,-17.99796157,-23.04280583,-0.842656252,-1.490941117,32.49180219,7.941367853,-11.19569459,-29.78714799,31.37251544,-1.236981944
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Liechtenstein,LIE,2.252870969,3.220193082,-17.99796157,-23.04280583,-0.842656252,-1.490941117,32.49180219,7.941367853,-11.19569459,-29.78714799,31.37251544,-1.236981944
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lithuania,LTU,3.695525421,3.695525421,3.550072843,3.537009879,2.024583955,2.518828273,4.282596951,3.993310328,4.625103139,-0.022073742,5.980848085,1.887795395
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Luxembourg,LUX,5.319931127,6.938130249,3.171790499,2.623086016,2.269784484,4.978190437,1.317187663,1.219321919,2.319925201,-0.797435589,5.102455447,1.548714616
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Macao SAR, China",MAC,7.979640521,5.746677091,10.75285399,-2.048380612,-21.51440527,-0.679060845,9.983305509,6.464667694,-2.511937846,-54.23590002,19.26705638,-26.76142266
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Madagascar,MDG,3.12890505,4.456858938,2.300376232,3.339203113,3.132298073,3.993146064,3.933307595,3.194356515,4.41123213,-7.137671622,5.739615738,3.796204884
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malawi,MWI,5.692294634,1.576077624,5.410349999,5.62527,2.800000001,2.499999999,4,4.391688296,5.448181336,0.799998331,2.751402609,0.92343629
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malaysia,MYS,9.008527138,8.85886817,4.693722526,6.006721946,5.091532422,4.449781398,5.81272241,4.843086976,4.413187421,-5.534435297,3.092162616,5.399999994
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Maldives,MDV,3.845810392,3.845810392,7.281073979,7.329626203,2.88454853,6.338300636,7.209910123,8.123128908,7.097466015,-33.49279579,41.74510055,12.29948647
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mali,MLI,-2.502395103,-0.060834972,2.29506829,7.084683881,6.171800024,5.852299199,5.305456084,4.746484327,4.756160808,-1.235450447,3.052613569,3.687484098
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malta,MLT,6.291390958,19.68179092,5.473057917,7.633119335,9.608131222,3.381115768,10.92532923,6.140227303,7.00882545,-8.612490551,11.80590307,6.851011256
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Marshall Islands,MHL,2.676246464,1.354079109,3.679684139,-1.119928582,2.111108569,2.016095319,3.410419703,4.194018756,10.83921368,-1.841596424,1.114795058,1.499997063
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mauritania,MRT,-1.771304533,-3.918025879,4.150813186,4.274823271,5.376339237,1.260909224,6.270545694,4.772173639,5.296637357,-0.938516151,2.445368273,5.199999994
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mauritius,MUS,7.186736771,8.202791749,3.3604061,3.82696982,3.690556904,3.862468263,3.937983806,4.006740572,2.891284993,-14.597398,3.3993801,8.690735124
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mexico,MEX,5.208432226,4.942453715,1.354091962,2.849773255,3.293151528,2.630532425,2.113129135,2.194994725,-0.199047772,-7.98791234,4.720565298,3.06238019
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Micronesia, Fed. Sts.",FSM,3.740926857,4.833903786,-3.679767791,-2.305775745,4.621884004,0.900180417,2.682185944,0.2116536,1.174799228,-1.765415152,-3.188187197,-0.619574793
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Moldova,MDA,3.740926857,2.107716048,9.043865593,4.999625866,-0.338235652,4.646014363,4.175612051,4.075595466,3.552314085,-8.27597832,13.92999979,-5.948036793
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Monaco,MCO,2.643454171,3.910229176,9.574890743,7.189187012,4.863473211,3.451551047,-3.500961422,5.95627042,6.905665492,-12.96513471,21.5535607,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mongolia,MNG,-3.184460178,1.146062137,11.64891619,7.885225481,2.379835807,1.489784485,5.63687639,7.74488062,5.602244219,-4.557751973,1.636769576,4.845908203
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Montenegro,MNE,-3.184460178,3.100000059,3.548979912,1.783698581,3.390381397,2.949280321,4.716465276,5.077888811,4.062944992,-15.30689376,13.04346425,6.093776357
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Morocco,MAR,3.411812226,2.582180899,4.122212869,2.719244078,4.344582976,0.521185506,5.057898162,3.06564133,2.890974761,-7.187079577,7.929667934,1.079969491
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mozambique,MOZ,0.999992835,1.180300789,6.963607135,7.398512797,6.72327878,3.824214319,3.741317593,3.443813083,2.314442594,-1.198548272,2.327523625,4.148414532
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Myanmar,MMR,3.248148014,12.41819164,7.898669478,8.19966375,3.277279417,10.50778078,5.7500645,6.404977325,6.750460146,3.1737744,-17.9129448,3.002678341
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Namibia,NAM,2.04745994,3.492183364,5.614719623,6.09251916,4.264174538,0.03379445,-1.027250827,1.059943471,-0.839154686,-8.10140078,3.524657983,4.560293968
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nauru,NRU,2.04745994,3.492183364,4.545454545,15.2173913,-5.660377358,8,-6.481481481,7.920792079,8.256880734,4.237288136,3.25203252,2.362204724
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nepal,NPL,4.635036347,6.199999982,3.525153174,6.011482841,3.976053274,0.433113718,8.977279354,7.622376108,6.657055428,-2.369620627,4.838149613,5.613193165
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Netherlands,NLD,4.183222986,4.195642498,-0.130175288,1.423395395,1.959169721,2.191713719,2.910902513,2.360915095,1.955588416,-3.886083918,4.863219149,4.478240001
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,New Caledonia,NCL,3.600001272,2.100108827,-0.130175288,1.423395395,1.959169721,2.191713719,2.910902513,4,-1.4,-2.4,-2.1,4.478240001
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,New Zealand,NZL,0.153140526,2.871343257,2.764920987,3.810836838,3.736430715,3.801758048,3.524413249,3.5251832,2.445983155,-0.653921432,5.167847359,2.156979776
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nicaragua,NIC,-0.052499721,4.101590236,4.926792269,4.78581617,4.792056766,4.56233983,4.631409716,-3.363186539,-2.896488078,-1.766258452,10.34689762,3.751102566
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Niger,NER,-1.308478285,-1.208477741,5.315130634,6.642136655,4.392648832,5.740893151,5.001359945,7.210803008,5.941396863,3.550227506,1.387129177,11.50000492
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nigeria,NGA,11.77688593,5.015934757,6.671335393,6.309718656,2.652693295,-1.61686895,0.80588662,1.922757342,2.208429277,-1.794253082,3.647186541,3.251681408
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,North Macedonia,MKD,11.77688593,4.549135783,2.925257665,3.629123513,3.85586514,2.848205194,1.081772738,2.88059671,3.910419538,-6.110886711,5.506016461,2.146656473
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Northern Mariana Islands,MNP,11.77688593,5.015934757,2.680965147,4.177545692,3.383458647,29.21212121,23.17073171,-19.26884996,-11.32075472,-29.68085106,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Norway,NOR,1.932291328,3.318945671,1.016190824,2.048131999,1.857339726,1.164724235,2.463746285,0.828931484,1.123746964,-1.278171785,3.898399067,3.280557654
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Oman,OMN,-0.130425738,6.551066885,5.227704081,1.292252294,5.017057997,5.046423946,0.304057566,1.287103915,-1.128711062,-3.3797144,3.092276687,4.311253509
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Pakistan,PAK,4.458586815,4.260088012,4.396456634,4.674707982,4.731147475,5.526735845,4.432625907,6.151702611,2.497636929,-1.274087443,6.487086774,6.188155474
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Palau,PLW,4.458586815,4.260088012,-3.387309936,6.293865865,7.539063225,-0.083373224,-4.078810923,0.108108108,0.395968323,-9.107206884,-13.33333333,6.188155474
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Panama,PAN,8.098993006,2.715374155,6.903948051,5.066422355,5.733054296,4.953211423,5.591148876,3.685429938,3.281874934,-17.66833271,15.83576496,10.8093662
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Papua New Guinea,PNG,-3.012169222,-2.494841993,3.824946328,13.54377062,6.578356323,5.489573153,3.534610818,-0.279252285,4.480430622,-3.167381176,0.1,4.599999979
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Paraguay,PRY,4.123282879,-2.314140568,8.293076489,5.301238592,2.957151735,4.268025833,4.810078856,3.204250341,-0.401855101,-0.819785391,4.016737318,0.075439465
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Peru,PER,-4.982563536,2.694371398,5.852518211,2.382157372,3.252244772,3.953318715,2.518835442,3.969351341,2.240631769,-10.86964078,13.41753029,2.683871435
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Philippines,PHL,3.082672529,4.382504833,6.750531301,6.347987483,6.348309717,7.14945675,6.930988326,6.341485572,6.118525662,-9.51829474,5.714733132,6.570332488
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Poland,POL,3.082672529,4.56098541,0.856557081,3.836958494,4.383298635,2.953508842,5.140017574,5.945208477,4.450036364,-2.020116215,6.847760739,4.874023579
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Portugal,PRT,3.950522763,3.816178063,-0.922644675,0.792190302,1.792046046,2.019485396,3.506345285,2.849325934,2.682759921,-8.300516042,5.502757475,6.685751184
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Puerto Rico,PRI,-2.840540726,3.271964529,-0.306826657,-1.190363454,-1.049443651,-1.263002925,-2.885954759,-4.360606061,1.675063105,-4.202806719,0.432646954,3.360972555
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Qatar,QAT,-2.840540726,3.271964529,5.556040643,5.334323292,4.753345724,3.064191884,-1.497604702,1.234872202,0.774808388,-3.640449805,1.590998164,4.827689101
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Romania,ROU,2.461263459,2.461263459,0.269963879,4.120674963,3.16050387,2.857546057,8.196506503,6.029019041,3.853163833,-3.677510791,5.793254517,4.792190351
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Russian Federation,RUS,-2.999995642,10.00006682,1.755422149,0.736267221,-1.972719226,0.193690072,1.825790064,2.80724541,2.198075714,-2.653654501,5.614290376,-2.069711525
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Rwanda,RWA,-2.399291098,8.370920039,4.719855388,6.167163146,8.85684723,5.97075689,3.936611132,8.539836454,9.46402534,-3.373986332,10.87673379,8.157487721
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Samoa,WSM,-4.421450946,5.093044692,0.107293276,0.659923769,3.850361817,7.983862878,1.4062824,-0.609647103,4.451858917,-3.108444011,-7.084587997,-6.022011172
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,San Marino,SMR,-4.421450946,2.179379715,-0.783972125,-0.7023705,2.291505561,2.344405861,0.258265466,1.493905318,2.065685147,-6.647910818,8.463071845,8.463071845
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sao Tome and Principe,STP,-4.421450946,2.179379715,4.814792654,6.549934955,3.911337989,4.164768974,3.848980918,2.945268909,2.210855833,3.024568211,1.877922502,0.927137395
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Saudi Arabia,SAU,15.19342589,5.625416146,2.850342991,4.027651215,4.690145073,2.363074579,-0.069698016,2.762243738,0.832280327,-4.341387678,3.921724119,8.744153628
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Senegal,SEN,-0.746282224,3.887210958,2.412385276,6.224074438,6.367043651,6.356068572,7.407486186,6.209241034,4.613628097,1.342073773,6.539673726,4.153856494
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Serbia,SRB,4.253198349,6.13181309,2.892636734,-1.58951032,1.806059265,3.338586765,2.101163847,4.495121293,4.331734906,-0.903218502,7.549912535,2.251448565
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Seychelles,SYC,7.454766319,4.253198349,1.253734962,4.063691812,4.194586924,5.104826829,2.783944751,3.709434312,4.876946199,-8.649206455,5.4,8.800000173
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sierra Leone,SLE,3.349997984,6.652729659,21.07901416,4.559253533,-20.49107411,6.346727852,3.753803214,3.47290262,5.253746313,-1.968486891,4.104700089,3.500741707
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Singapore,SGP,9.820899557,9.038316326,4.817630991,3.935540277,2.976799316,3.601656039,4.544728218,3.57543271,1.331261327,-3.901053402,8.882353997,3.646972071
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sint Maarten (Dutch part),SXM,1.166526518,0.632740007,1.306727883,1.580384638,0.4,0.500001937,-5.800003254,-6.599997737,8.8,-16.5,7.3,9.7
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Slovak Republic,SVK,0.632740007,1.166526518,0.632740007,2.697189807,5.167181606,1.943950861,2.938068678,4.030389714,2.509723144,-3.336244672,4.863263766,1.66870294
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Slovenia,SVN,0.632740007,3.67237155,-1.029282772,2.768158831,2.210081607,3.191852518,4.815380632,4.454365747,3.451079244,-4.321369905,8.211062592,5.374552654
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Solomon Islands,SLB,2.2,-14.27699959,5.231704519,1.189217471,1.676146156,5.554731534,3.075348034,2.745995423,1.749514287,-3.381116048,-0.569742893,-4.062439403
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Somalia,SOM,-1.484075684,-14.27699959,5.231704519,7.794200253,15.04994147,8.53229304,2.349582763,7.530969253,7.456521543,2.489374346,4.049110488,4.798778989
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Africa,ZAF,-0.317760427,4.200000001,2.485468008,1.413826452,1.321862237,0.664552308,1.157946952,1.522329387,0.303453235,-6.342471149,4.913096684,2.042299353
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Sudan,SSD,-14.27699959,5.231704519,13.12973114,3.373648477,-10.79336463,0.664552308,1.157946952,1.522329387,0.303453235,-6.342471149,4.913096684,2.042299353
