Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Spain,ESP,3.781393555,5.245943824,-1.403341868,1.395775367,3.838518877,3.037774142,2.975760729,2.284469419,1.983966223,-11.32543832,5.519594973,5.451739623
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sri Lanka,LKA,6.399995311,6.000033158,4.05174633,6.377978897,4.205955475,5.05362489,6.460681271,2.310084255,-0.220483887,-4.624515817,3.512224555,-7.823977326
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Kitts and Nevis,KNA,4.877251516,10.04280842,5.709822978,7.581478883,0.714014854,3.930004683,0.007510659,2.052022866,4.047063509,-14.53052971,-0.880100861,9
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Lucia,LCA,9.89070153,0.048748554,-2.004252638,1.328002572,0.101120254,3.428673296,3.387785587,2.880376394,-0.649970292,-24.36571221,12.23193962,15.4
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Martin (French part),MAF,9.89070153,0.048748554,-2.004252638,1.328002572,0.101120254,3.428673296,3.387785587,2.880376394,-0.649970292,-24.36571221,12.23193962,15.4
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Vincent and the Grenadines,VCT,4.149186828,1.639031904,2.462484172,1.145756108,2.785222668,4.149565316,1.548128546,3.175375013,0.662073229,-3.739393087,0.753734825,4.952993284
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sudan,SDN,-5.470053776,6.34586744,1.955144633,4.661379542,1.910176891,3.467642184,0.709256285,-2.68093055,-2.178251045,-3.629800824,-1.868520483,-0.95340703
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Suriname,SUR,-4.500000001,2.099998868,2.933441652,0.255503032,-3.411096013,-4.915786469,1.567191065,4.948270766,1.168797882,-15.97519639,-2.729618827,1.88771872
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sweden,SWE,0.754674769,4.766348871,1.187775716,2.657798275,4.489281588,2.070593151,2.567924525,1.950022846,1.986195874,-2.170213179,5.385840184,2.64221674
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Switzerland,CHE,3.674625593,3.958719719,1.792144057,2.349881275,1.644627687,2.068689667,1.362799557,2.860445795,1.141982325,-2.37556328,4.221716577,2.05923242
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Syrian Arab Republic,SYR,3.739555902,0.675642589,-26.30008766,-10.31033991,-4.179791613,-6.405590739,-0.723281777,1.393176078,1.220705221,-3.873681686,4.221716577,2.05923242
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tajikistan,TJK,-0.599999631,8.324324495,7.399999747,6.70000069,6.019303318,6.9,7.1,7.6,7.4,4.4,9.4,8
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tanzania,TZA,7.045071642,4.520784635,6.781585601,6.732461868,6.160628774,6.867116196,6.77290597,5.457582904,5.8,1.991964606,4.321384295,4.558027339
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Thailand,THA,11.16716344,4.455247043,2.687495563,0.984468864,3.134047249,3.435157717,4.177681032,4.222870287,2.114557796,-6.066925969,1.492095235,2.594733433
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Timor-Leste,TLS,11.16716344,4.455247043,3.102884927,4.471960099,2.763219267,3.382977065,-3.057648763,-0.690256533,23.51379251,31.91448862,5.291442152,-17.49119431
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Togo,TGO,-0.243656134,-0.783479606,6.112343077,5.920588573,5.742868453,5.559079305,4.347748238,5.138472308,4.922925917,1.975742919,5.991572047,5.810539956
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tonga,TON,-2.044091435,0.875990063,0.312307909,2.01870046,1.171888256,6.571000501,3.322432544,0.24122796,0.706483434,0.488645323,-2.667506175,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Trinidad and Tobago,TTO,1.509167843,6.901359591,3.843801322,3.322944401,-0.755621967,-6.764439215,-4.706998863,-0.870967879,0.110394085,-7.678331177,-1.026540155,2.480951736
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tunisia,TUN,7.949819437,4.709972914,2.429930964,3.090328031,0.967703108,1.117425949,2.23783868,2.624828318,1.588012807,-8.817878767,4.405362003,2.521761449
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Turkiye,TUR,9.266146671,6.933239705,8.485816997,4.939715161,6.084486904,3.323084208,7.501997489,2.979885258,0.783610198,1.940032245,11.35349641,5.56586004
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Turkmenistan,TKM,35.38455811,5.469064133,10.2000001,10.29999997,6.49999991,6.199999966,6.500000047,6.199999941,6.300000042,-3.4,11.35349641,5.56586004
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Turks and Caicos Islands,TCA,35.38455811,5.469064133,1.070877013,8.711296582,11.31483413,7.25118055,-2.490218992,5.610956374,5.324551483,-26.78287693,8.974508492,-0.499484665
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tuvalu,TUV,1.070877013,-0.970489206,4.347826087,0,10.41666667,5.660377358,2.448477986,1.387250737,13.82198443,-4.274831675,1.804062387,0.677334628
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Uganda,UGA,6.474140153,3.141907339,3.586905826,5.106307324,5.187859862,4.781000291,3.131405518,6.303923781,6.438745034,2.951306422,3.536580341,4.650133712
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ukraine,UKR,-6.345235128,5.9,0.045439094,-10.07889498,-9.772987213,2.440981945,2.359972281,3.48836234,3.199503864,-3.7528041,3.445625583,-29.1
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United Arab Emirates,ARE,18.32798553,10.85270421,5.055559658,4.165691841,6.786772877,5.56149076,0.735068714,1.313913882,1.108348135,-4.957052433,3.916296076,7.411103202
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United Kingdom,GBR,0.73375554,4.092653478,1.819863375,3.199702626,2.393103184,2.165206211,2.44357047,1.705021022,1.604308648,-11.03085846,7.597470972,4.101621381
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United States,USA,1.885964957,4.077159479,1.841875395,2.287775933,2.706369582,1.667472076,2.241921216,2.945384831,2.294439078,-2.767802511,5.945484761,2.061593119
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Uruguay,URY,0.297348379,-1.929930635,4.637538629,3.23879123,0.370741258,1.689798159,1.740376493,0.156000001,0.744431645,-6.262976819,5.276558867,4.921874463
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Uzbekistan,UZB,1.600000006,3.834999999,7.29655037,6.873838441,7.218773508,5.9321508,4.395274633,5.879742873,5.981561944,1.995585078,7.403368136,5.668817055
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Vanuatu,VUT,11.6956998,5.924809057,0.463390415,3.136867294,0.366522075,4.688756366,6.317305384,2.900230273,3.241187655,-4.992491429,0.648653485,1.848971065
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Venezuela, RB",VEN,6.467940853,3.686944167,1.343094036,-3.894386475,0.366522075,4.688756366,6.317305384,2.900230273,3.241187655,-4.992491429,0.648653485,1.848971065
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Vietnam,VNM,5.100918139,6.787316408,5.553500245,6.422246656,6.987166724,6.690009213,6.940187782,7.464991257,7.359281,2.865411946,2.561551142,7.019798458
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Virgin Islands (U.S.),VIR,5.100918139,6.787316408,-6.285155295,-1.774530271,-0.425079702,1.600853789,-0.735294118,1.904761905,2.777777778,-2.14700682,2.561551142,8.019798458
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,West Bank and Gaza,PSE,5.100918139,-8.556183291,4.698569866,-0.157866651,3.721299671,8.86461882,1.419367563,1.227077378,1.362687466,-11.31846611,7.011982276,3.93297696
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Yemen, Rep.",YEM,5.100918139,6.181915593,4.823519067,-0.188690232,-27.99454625,-9.375123818,-5.071795639,0.752447588,1.362687466,-11.31846611,7.011982276,3.93297696
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Zambia,ZMB,-0.481072028,3.897322943,5.05723174,4.697992363,2.920375112,3.776679146,3.504336096,4.034493897,1.441306026,-2.785055065,4.598734034,4.744942494
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Zimbabwe,ZWE,6.988552933,-3.059189749,3.196730887,1.484542622,2.023649996,0.900955396,4.080263903,5.009866783,-6.332446407,-7.816950647,8.468016898,3.4
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Africa Eastern and Southern,AFE,-0.018534248,3.353760228,4.219599036,3.994681915,2.974101283,2.22452441,2.546973273,2.513983566,2.087765413,-2.888680575,4.334926691,3.404851577
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Africa Western and Central,AFW,6.579375336,3.73268737,6.109740527,5.929462716,2.7500419,0.125435032,2.313218649,2.813142214,3.212407147,-0.927799549,3.980848328,3.762758491
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Arab World,ARB,12.05421835,6.567083352,2.618809549,2.430327868,3.448878174,3.688725251,1.218687607,2.447794694,1.377703184,-5.072595121,3.563609982,5.962745078
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Caribbean small states,CSS,0.94674382,3.765540816,1.463021867,2.137928647,0.264186286,-1.772659192,-0.535187037,1.275835929,0.826853047,-9.177423616,5.760881209,12.567807
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Central Europe and the Baltics,CEB,..,3.956984595,0.663326231,3.213462541,4.02675516,2.750003798,5.104181611,4.939312739,3.939550679,-3.392104438,6.378588914,4.048028787
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Early-demographic dividend,EAR,5.431890146,4.404004575,4.147136964,4.194048118,4.505664336,4.542804959,4.574005742,3.820511586,2.390262687,-4.141302431,6.9011687,5.503577122
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,East Asia & Pacific,EAS,5.070271025,5.390822381,5.242633002,4.758307435,4.715117979,4.670281015,5.052037227,4.75995563,3.961600412,-0.118957465,6.102739833,2.846120339
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,East Asia & Pacific (excluding high income),EAP,5.164627853,7.635911394,7.29639352,6.984936284,6.689088104,6.586304074,6.705338384,6.525437059,5.782893628,1.299907571,7.548580476,3.411203883
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,East Asia & Pacific (IDA & IBRD countries),TEA,5.164627853,7.635911394,7.296374617,6.984991402,6.688999059,6.586313087,6.705253192,6.525444959,5.782907819,1.299924814,7.548554523,3.4111978
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Euro area,EMU,3.603853546,3.86516269,-0.219682352,1.402605434,2.049568505,1.864024308,2.617793484,1.783348682,1.583982869,-6.132405795,5.386671511,3.480419029
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Europe & Central Asia,ECS,2.333087801,4.327044618,0.849870427,1.925393287,2.081084707,1.937792206,2.873557154,2.174963089,1.798952171,-5.599474553,5.974170419,3.13168211
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Europe & Central Asia (excluding high income),ECA,-1.457004154,8.423437394,4.046446398,2.050056132,0.912006381,1.577459056,3.926630453,3.163410295,2.242776877,-1.206385367,7.432165751,0.75325374
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Europe & Central Asia (IDA & IBRD countries),TEC,-1.457004154,7.399050918,3.384055817,2.338160574,1.48668376,1.848946781,4.292105956,3.678386462,2.646189433,-1.555061497,7.339646904,1.606188714
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,European Union,EUU,3.382578365,3.900841643,-0.083835083,1.597496352,2.307068815,1.977188018,2.838503119,2.065957679,1.806879835,-5.672343724,5.468607465,3.540267195
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Fragile and conflict affected situations,FCS,5.036830261,5.441333768,3.477625211,2.170171296,0.910129489,2.395977693,2.486514041,2.61361279,2.214199202,-4.410390331,1.938155796,1.098202054
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Heavily indebted poor countries (HIPC),HPC,-0.667608921,2.978762111,5.547538748,5.778965502,4.60650951,4.372227428,4.790428251,3.88565618,4.166104524,0.196545361,3.904310232,4.527340743
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,High income,HIC,3.006252995,4.125883345,1.497702455,2.097664055,2.371823657,1.841982809,2.384498828,2.360293352,1.756643828,-4.241562627,5.337773368,2.801075899
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IBRD only,IBD,1.920540774,5.898968856,5.252438953,4.810570702,4.43924462,4.594489236,5.245660916,4.942815305,3.988179159,-1.317166552,7.428592476,3.514201701
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IDA & IBRD total,IBT,2.104621247,5.727211828,5.250825088,4.870033469,4.351152275,4.486849869,5.141621862,4.887705414,3.979987863,-1.249123569,7.166994741,3.573074231
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IDA blend,IDB,6.504923035,3.691220261,5.570401614,5.827549775,3.818856426,1.669268515,2.523719897,3.761697782,2.769534604,-1.388025874,5.071845884,4.539162781
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IDA only,IDX,1.30266405,4.076062451,4.930370704,5.348906171,2.865784596,4.594645093,5.0847303,4.603122398,4.820672343,0.399249248,3.040191366,4.133739558
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IDA total,IDA,3.911919184,3.89789532,5.23165458,5.574209026,3.315482614,3.207608394,3.888553158,4.215279336,3.879343618,-0.412221912,3.95916957,4.319087401
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Late-demographic dividend,LTE,0.487705942,6.974660268,5.609945716,5.22313614,4.698393236,4.476986538,5.298332885,5.42333202,4.646903024,0.174728579,7.421934343,3.197890202
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latin America & Caribbean,LCN,-0.48177796,3.556546795,2.856652829,1.392201003,0.521035768,-0.159189425,1.87807359,1.624768843,0.738665341,-6.451022173,6.734009647,3.751778378
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latin America & Caribbean (excluding high income),LAC,-0.582519946,3.562535172,2.871167912,1.359356511,0.413911528,-0.296832951,2.006129526,1.626829439,0.68219381,-6.338581723,6.500803246,3.601567092
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latin America & the Caribbean (IDA & IBRD countries),TLA,-0.34746065,3.525944961,2.959502296,1.457893221,0.479727353,-0.157791208,1.982485589,1.733669098,0.736702854,-6.350005219,6.932378468,3.73089283
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Least developed countries: UN classification,LDC,0.400092699,4.266875149,5.609249856,5.59335795,2.452281206,4.010710131,4.316948518,4.375865251,4.859785104,0.689791203,1.930539221,4.427820908
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Low & middle income,LMY,2.053575838,5.830633348,5.392164081,4.923874261,4.394960879,4.557560475,5.161604341,4.879841587,3.997645555,-1.156334483,7.113027921,3.517079276
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Low income,LIC,-1.912601554,3.311731718,3.298871292,4.391437181,-0.390631299,2.129491902,2.786452736,3.002929698,3.81860776,0.01895419,1.776178203,3.500565851
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lower middle income,LMC,4.603563748,4.418963475,4.891748793,5.665897664,5.002344388,5.773665962,5.112908992,4.754487568,3.537923897,-3.062534358,5.992554834,5.078670606
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Middle East & North Africa,MEA,13.08720842,6.750072976,2.244397771,2.852370689,2.745800118,4.427929233,1.751533501,2.105866365,1.224529048,-3.771868203,4.416034751,5.752082766
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Middle East & North Africa (excluding high income),MNA,11.88533834,6.06694287,0.446847951,1.759717837,0.740791611,5.342988605,3.124514295,1.680642931,1.023238977,-3.258941481,4.349854026,3.873908034
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Middle East & North Africa (IDA & IBRD countries),TMN,11.88533834,6.203735112,0.407217372,1.778327458,0.712416873,5.308460698,3.141797002,1.685163324,1.019871154,-3.178707926,4.325339832,3.873350091
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Middle income,MIC,2.128673481,5.883178839,5.42874511,4.933085727,4.477326995,4.597403471,5.199659422,4.909223951,4.000397397,-1.174367297,7.193313287,3.517315725
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,North America,NAC,1.741507945,4.164393782,1.879791747,2.332052952,2.541510234,1.61424654,2.304819564,2.930989761,2.261827456,-2.949960689,5.872981633,2.163380112
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Not classified,INX,1.741507945,4.164393782,1.879791747,2.332052952,2.541510234,1.61424654,2.304819564,2.930989761,2.261827456,-2.949960689,5.872981633,2.163380112
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,OECD members,OED,2.935850705,4.075752967,1.51835929,2.093055498,2.433268269,1.828506433,2.494858907,2.358173225,1.730625039,-4.213419536,5.473544738,2.776450908
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Other small states,OSS,2.935850705,4.075752967,3.673816031,3.851111486,3.127875315,2.98173198,1.323932626,2.210753164,2.186157451,-4.859109912,3.976229815,4.389591296
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Pacific island small states,PSS,3.986858007,-1.659008185,3.147816921,3.617739022,3.576382814,3.648137518,3.989623414,2.829187508,1.012540769,-10.28050436,-3.568096596,6.359047208
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Post-demographic dividend,PST,2.724206307,4.022906017,1.399515217,1.91542231,2.136790582,1.749352286,2.363228361,2.259667856,1.690427251,-4.420089838,5.218118033,2.414319529
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Pre-demographic dividend,PRE,8.428014765,5.495913356,5.809295629,5.083114915,3.211040336,2.421940463,1.586009721,2.46462964,3.197618455,-2.514588192,2.997448632,3.999197091
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Small states,SST,8.428014765,5.495913356,3.273986164,3.551510061,2.650339177,2.206257421,1.081314728,2.076915387,1.950026383,-5.636224472,4.092011055,5.660733946
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Asia,SAS,5.395859572,4.110306465,6.033785551,6.938621363,7.336072152,7.68224076,6.527009336,6.334238373,3.940144628,-4.661486412,8.267933073,6.470528617
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Asia (IDA & IBRD),TSA,5.395859572,4.110306465,6.033785551,6.938621363,7.336072152,7.68224076,6.527009336,6.334238373,3.940144628,-4.661486412,8.267933073,6.470528617
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sub-Saharan Africa,SSF,2.4811214,3.50247947,5.062553647,4.863760373,2.872433888,1.273191586,2.442233487,2.647860495,2.591865886,-2.004434518,4.173503227,3.567718709
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sub-Saharan Africa (excluding high income),SSA,2.476633825,3.501594846,5.065791095,4.864413952,2.871362063,1.270045452,2.441942285,2.646952815,2.589891846,-1.99856625,4.172493565,3.563360697
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sub-Saharan Africa (IDA & IBRD countries),TSS,2.4811214,3.50247947,5.062553647,4.863760373,2.872433888,1.273191586,2.442233487,2.647860495,2.591865886,-2.004434518,4.173503227,3.567718709
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Upper middle income,UMC,1.319338079,6.344344723,5.57698736,4.732017781,4.33198893,4.269692154,5.224177041,4.952909683,4.13071773,-0.645329946,7.521563448,3.095241392
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,World,WLD,2.799126359,4.515536335,2.809245978,3.073531301,3.08293693,2.808630961,3.389865405,3.288049781,2.594550083,-3.072225493,6.023812764,3.080321778
